total_runs,batting_average,strike_rate,hundreds,fifties,boundary_rate,sr_powerplay,sr_death,dot_ball_pct_bat,wickets,economy_rate,bowling_average,bowling_sr,dot_ball_pct_bowl,economy_death,economy_powerplay,three_wicket_haul,matches_batted,matches_bowled,role,auction_price_cr,player,predicted_price_cr
9022.0,38.07,133.8,8.0,66.0,16.57,123.74,202.63,33.01,5.0,8.87,74.2,50.2,21.91,16.29,6.21,0.0,267.0,26.0,1,18.31,V Kohli,13.6
154.0,25.67,173.03,0.0,0.0,29.21,250.0,172.34,35.96,14.0,9.22,31.71,20.64,33.56,5.69,8.74,0.0,9.0,17.0,0,7.95,V Nigam,7.92
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,12.0,8.82,25.0,17.0,36.76,9.0,8.47,1.0,0.0,9.0,0,2.82,V Pratap Singh,3.06
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,6.0,8.96,18.17,12.17,34.25,11.08,9.0,1.0,0.0,5.0,0,2.31,V Puthur,2.46
2728.0,27.84,156.78,2.0,16.0,25.29,146.67,235.71,37.36,6.0,10.41,39.33,22.67,33.09,12.6,18.67,0.0,104.0,15.0,1,9.11,V Sehwag,8.95
1233.0,26.8,129.52,0.0,7.0,14.29,91.72,172.84,32.35,12.0,8.67,28.67,19.83,33.61,7.64,9.0,0.0,63.0,22.0,1,7.77,V Shankar,7.75
652.0,40.75,215.18,2.0,3.0,37.29,218.4,120.0,38.28,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,16.0,0.0,1,6.81,V Suryavanshi,7.0
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,1.0,9.0,90.0,60.0,31.67,11.0,5.5,0.0,0.0,3.0,0,1.7,V Viyaskanth,1.63
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,49.0,9.5,26.96,17.02,39.93,10.25,8.81,3.0,0.0,39.0,2,6.36,VG Arora,6.35
50.0,12.5,70.42,0.0,0.0,5.63,110.0,74.24,59.15,46.0,9.22,33.2,21.61,41.75,12.04,8.65,1.0,12.0,50.0,2,6.88,VR Aaron,7.01
1497.0,29.94,137.47,1.0,12.0,18.73,130.65,182.5,38.38,3.0,10.74,48.33,27.0,20.99,11.71,9.0,0.0,57.0,9.0,1,6.29,VR Iyer,7.03
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,16.0,9.15,34.31,22.5,33.61,9.24,9.67,2.0,0.0,18.0,0,3.29,VRV Singh,3.12
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,6.0,7.84,44.67,34.17,42.93,10.29,7.8,0.0,0.0,13.0,0,2.51,VS Malik,2.41
282.0,17.62,106.02,0.0,1.0,14.29,100.0,50.0,44.74,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,20.0,0.0,0,3.55,VVS Laxman,3.54
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,22.0,9.04,23.23,15.41,37.46,9.29,11.0,2.0,0.0,17.0,2,3.83,VY Mahesh,4.04
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,28.0,10.15,28.46,16.82,31.63,12.0,11.33,3.0,0.0,22.0,2,4.43,Vijaykumar Vyshak,4.32
56.0,9.33,100.0,0.0,0.0,10.71,47.62,150.0,46.43,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,6.0,0.0,0,3.44,Vishnu Vinod,3.18
69.0,69.0,146.81,0.0,1.0,23.4,111.54,120.0,34.04,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,1.0,0.0,0,5.28,Vivrant Sharma,4.95
130.0,18.57,107.44,0.0,1.0,14.05,86.46,120.0,46.28,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,8.0,0.0,0,4.07,W Jaffer,3.5
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,6.0,12.38,22.0,10.67,26.56,12.86,12.48,1.0,0.0,3.0,0,1.15,W O'Rourke,1.27
56.0,11.2,74.67,0.0,0.0,2.67,110.0,92.86,38.67,4.0,8.17,24.5,18.0,34.72,18.5,9.0,0.0,8.0,7.0,0,2.65,WA Mota,2.69
65.0,6.5,81.25,0.0,0.0,6.25,78.57,83.67,46.25,40.0,8.03,24.2,18.08,43.15,8.51,7.9,5.0,13.0,33.0,2,7.53,WD Parnell,7.69
463.0,28.94,152.81,1.0,2.0,22.11,144.44,100.0,36.63,8.0,9.21,27.62,18.0,34.03,10.29,10.53,0.0,19.0,13.0,0,7.04,WG Jacks,7.06
2934.0,24.86,127.79,1.0,13.0,16.68,128.72,156.94,37.67,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,143.0,0.0,1,7.17,WP Saha,7.0
81.0,11.57,112.5,0.0,0.0,6.94,110.0,114.58,33.33,22.0,7.74,16.55,12.82,47.52,12.0,6.39,3.0,11.0,13.0,2,6.46,WPUJC Vaas,6.44
668.0,18.05,128.21,0.0,1.0,15.36,117.65,153.27,34.17,42.0,7.8,35.67,27.43,34.03,11.48,8.08,4.0,51.0,66.0,3,10.06,Washington Sundar,10.31
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,7.0,10.7,56.29,31.57,33.03,9.86,10.58,0.0,0.0,11.0,0,1.15,XC Bartlett,1.31
285.0,19.0,110.04,0.0,0.0,11.2,45.45,144.66,39.0,4.0,11.36,31.25,16.5,24.24,11.0,10.0,0.0,20.0,8.0,0,4.65,Y Nagar,4.22
985.0,23.45,118.39,0.0,3.0,13.7,82.64,157.87,38.94,7.0,9.39,48.29,30.86,27.78,14.0,9.57,0.0,52.0,20.0,1,5.13,Y Venugopal Rao,5.45
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,15.0,8.93,20.73,13.93,44.02,11.21,6.82,3.0,0.0,11.0,0,3.62,YA Abdulla,3.52
2472.0,35.83,151.94,2.0,18.0,24.59,156.53,225.0,39.77,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,75.0,0.0,1,9.22,YBK Jaiswal,9.17
3222.0,29.29,144.29,1.0,13.0,18.99,146.44,167.91,34.98,46.0,7.55,31.37,24.93,36.53,12.2,6.7,3.0,153.0,82.0,3,13.84,YK Pathan,13.89
37.0,6.17,43.02,0.0,0.0,0.0,110.0,52.46,62.79,237.0,8.11,22.59,16.71,34.59,9.91,7.52,25.0,16.0,179.0,2,25.69,YS Chahal,26.29
192.0,24.0,108.47,0.0,0.0,16.38,92.14,241.67,53.67,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,10.0,0.0,0,3.77,YV Takawale,3.93
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,45.0,9.59,31.38,19.62,37.26,11.32,9.45,3.0,0.0,43.0,2,6.12,Yash Dayal,6.12
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,28.0,10.5,27.93,15.96,34.23,11.04,9.79,4.0,0.0,21.0,2,5.13,Yash Thakur,4.69
47.0,11.75,72.31,0.0,0.0,7.69,48.65,110.0,56.92,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,4.0,0.0,0,2.8,Yashpal Singh,2.42
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,8.0,10.78,32.12,17.88,42.66,14.5,10.33,1.0,0.0,9.0,0,2.45,Yudhvir Singh,1.73
2754.0,25.27,130.21,0.0,13.0,17.35,97.41,181.02,42.08,39.0,7.53,27.97,22.28,30.96,8.69,6.6,5.0,126.0,73.0,3,12.86,Yuvraj Singh,13.35
117.0,7.8,83.57,0.0,0.0,9.29,0.0,104.12,52.86,119.0,7.8,24.03,18.49,42.23,9.08,6.88,12.0,27.0,99.0,2,16.58,Z Khan,16.59
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,8.0,9.59,41.75,26.12,25.84,12.0,9.0,1.0,0.0,10.0,0,1.76,Zeeshan Ansari,1.73
